FT   variation       3045
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3439
FT                   /colour=4
FT                   /gene=group_6144
FT                   /taxa="prokka.CP094943.1"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_6497
FT                   /taxa="prokka.CP110362.1"
FT   variation       2826
FT                   /colour=2
FT                   /gene=tam
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_5761
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       3538
FT                   /colour=5
FT                   /gene=leuA_1
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       577
FT                   /colour=7
FT                   /gene=group_2756
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       532
FT                   /colour=2
FT                   /gene=iolB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_6183
FT                   /taxa="prokka.CP094943.1"
FT   variation       1877
FT                   /colour=4
FT                   /gene=group_6006
FT                   /taxa="prokka.CP092460.1"
FT   variation       1677
FT                   /colour=4
FT                   /gene=group_6477
FT                   /taxa="prokka.CP110362.1"
FT   variation       1661
FT                   /colour=4
FT                   /gene=group_5732
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       2268
FT                   /colour=2
FT                   /gene=group_3597
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2150
FT                   /colour=9
FT                   /gene=dmlR_14
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_4763
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_4160
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1"
FT   variation       440
FT                   /colour=2
FT                   /gene=group_4376
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3408
FT                   /colour=4
FT                   /gene=group_4607
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3349
FT                   /colour=5
FT                   /gene=group_3955
FT                   /taxa="prokka.CM001975.1 prokka.CP092458.1 prokka.cp042220.2"
FT   variation       729
FT                   /colour=3
FT                   /gene=ydiO
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       53
FT                   /colour=4
FT                   /gene=speB
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2083
FT                   /colour=5
FT                   /gene=group_3143
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       2516
FT                   /colour=4
FT                   /gene=group_5333
FT                   /taxa="prokka.CP023467.1"
FT   variation       3438
FT                   /colour=4
FT                   /gene=group_4362
FT                   /taxa="prokka.CP094943.1"
FT   variation       2860
FT                   /colour=5
FT                   /gene=group_4097
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_4882
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       93
FT                   /colour=10
FT                   /gene=virB4
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2420
FT                   /colour=2
FT                   /gene=btrK
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_5806
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       1950
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="prokka.CM001975.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3213
FT                   /colour=4
FT                   /gene=group_4642
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_4217
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       2290
FT                   /colour=2
FT                   /gene=nifW
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_4345
FT                   /taxa="prokka.CP092458.1 prokka.cp080400.1"
FT   variation       112
FT                   /colour=15
FT                   /gene=group_289
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1"
FT   variation       3726
FT                   /colour=5
FT                   /gene=group_5507
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.cp080400.1"
FT   variation       2945
FT                   /colour=4
FT                   /gene=group_4034
FT                   /taxa="prokka.CP002038.1 prokka.CP104920.1"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_4164
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1"
FT   variation       3727
FT                   /colour=4
FT                   /gene=group_5565
FT                   /taxa="prokka.CP025003.1 prokka.CP092460.1"
FT   variation       3129
FT                   /colour=4
FT                   /gene=group_4912
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2623
FT                   /colour=8
FT                   /gene=group_4048
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       3819
FT                   /colour=4
FT                   /gene=group_6389
FT                   /taxa="prokka.CP104920.1"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_6200
FT                   /taxa="prokka.CP094943.1"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_4236
FT                   /taxa="prokka.CP025003.1 prokka.CP092460.1"
FT   variation       1613
FT                   /colour=15
FT                   /gene=hns_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP094943.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2765
FT                   /colour=2
FT                   /gene=yflS_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_4291
FT                   /taxa="prokka.CP025003.1 prokka.CP094943.1"
FT   variation       3537
FT                   /colour=5
FT                   /gene=group_5139
FT                   /taxa="prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1"
FT   variation       3806
FT                   /colour=4
FT                   /gene=group_5273
FT                   /taxa="prokka.CP023467.1"
FT   variation       454
FT                   /colour=10
FT                   /gene=aptA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3512
FT                   /colour=4
FT                   /gene=clpP_1
FT                   /taxa="prokka.CP002038.1"
FT   variation       3286
FT                   /colour=4
FT                   /gene=group_4959
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3754
FT                   /colour=4
FT                   /gene=mnmC_1
FT                   /taxa="prokka.CP094943.1"
FT   variation       3545
FT                   /colour=5
FT                   /gene=group_5229
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP110362.1"
FT   variation       1387
FT                   /colour=2
FT                   /gene=group_2695
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       226
FT                   /colour=10
FT                   /gene=group_3810
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       717
FT                   /colour=3
FT                   /gene=group_3669
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2460
FT                   /colour=2
FT                   /gene=ugpB_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3535
FT                   /colour=4
FT                   /gene=group_5449
FT                   /taxa="prokka.CP025003.1"
FT   variation       1640
FT                   /colour=8
FT                   /gene=group_2308
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       486
FT                   /colour=9
FT                   /gene=group_3980
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP077422.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3472
FT                   /colour=9
FT                   /gene=group_4126
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_5351
FT                   /taxa="prokka.CP023467.1"
FT   variation       2428
FT                   /colour=2
FT                   /gene=eamA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
