FT   variation       1362
FT                   /colour=2
FT                   /gene=uraA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5446
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3654
FT                   /colour=4
FT                   /gene=group_6064
FT                   /taxa="prokka.CP092460.1"
FT   variation       5680
FT                   /colour=2
FT                   /gene=mtnN
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5988
FT                   /colour=2
FT                   /gene=nuoL_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_6134
FT                   /taxa="prokka.CP094943.1"
FT   variation       4543
FT                   /colour=9
FT                   /gene=group_5561
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_6148
FT                   /taxa="prokka.CP094943.1"
FT   variation       6667
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6238
FT                   /colour=2
FT                   /gene=damX
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5125
FT                   /colour=2
FT                   /gene=adh1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6157
FT                   /colour=4
FT                   /gene=group_5949
FT                   /taxa="prokka.CP092460.1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_6220
FT                   /taxa="prokka.CP094943.1"
FT   variation       4282
FT                   /colour=16
FT                   /gene=group_3480
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6239
FT                   /colour=2
FT                   /gene=aroB_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4409
FT                   /colour=4
FT                   /gene=group_4341
FT                   /taxa="prokka.CP092458.1 prokka.CP094943.1"
FT   variation       2259
FT                   /colour=4
FT                   /gene=group_6440
FT                   /taxa="prokka.CP104920.1"
FT   variation       2820
FT                   /colour=5
FT                   /gene=ptlH
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       6466
FT                   /colour=2
FT                   /gene=panZ
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       809
FT                   /colour=4
FT                   /gene=hhaIM
FT                   /taxa="prokka.CP092458.1"
FT   variation       4527
FT                   /colour=4
FT                   /gene=group_5619
FT                   /taxa="prokka.CP077422.1"
FT   variation       5384
FT                   /colour=3
FT                   /gene=group_1403
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       5028
FT                   /colour=2
FT                   /gene=group_2265
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5468
FT                   /colour=2
FT                   /gene=ttgA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       387
FT                   /colour=2
FT                   /gene=pfkA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5022
FT                   /colour=2
FT                   /gene=group_709
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1709
FT                   /colour=4
FT                   /gene=group_5384
FT                   /taxa="prokka.CP023467.1"
FT   variation       6159
FT                   /colour=3
FT                   /gene=group_4459
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       5726
FT                   /colour=2
FT                   /gene=ycaD
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5518
FT                   /colour=2
FT                   /gene=frdB
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       220
FT                   /colour=2
FT                   /gene=slt
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5206
FT                   /colour=3
FT                   /gene=yecS_1
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       4365
FT                   /colour=4
FT                   /gene=cdiI
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1"
FT   variation       5698
FT                   /colour=2
FT                   /gene=rlmC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4390
FT                   /colour=2
FT                   /gene=group_2773
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1812
FT                   /colour=5
FT                   /gene=group_5727
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.cp080400.1"
FT   variation       3707
FT                   /colour=2
FT                   /gene=pspG
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_6411
FT                   /taxa="prokka.CP104920.1"
FT   variation       4504
FT                   /colour=2
FT                   /gene=group_1280
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4912
FT                   /colour=4
FT                   /gene=group_4353
FT                   /taxa="prokka.CP092460.1 prokka.CP104920.1"
FT   variation       5574
FT                   /colour=2
FT                   /gene=sbnD_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3041
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       215
FT                   /colour=2
FT                   /gene=group_684
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1624
FT                   /colour=2
FT                   /gene=cdhR_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1180
FT                   /colour=9
FT                   /gene=group_2372
FT                   /taxa="prokka.CP023467.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_5013
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       5945
FT                   /colour=2
FT                   /gene=nuoC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2870
FT                   /colour=2
FT                   /gene=group_388
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5207
FT                   /colour=3
FT                   /gene=glnQ_5
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       632
FT                   /colour=3
FT                   /gene=group_2675
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1050
FT                   /colour=4
FT                   /gene=group_5589
FT                   /taxa="prokka.CP051459.1"
FT   variation       5825
